0,0,31.664,31.664,1.214,4.5506e+06,9.1013e+06
0,0,96.408,96.408,1.4089,5.2101e+06,1.042e+07
0,0,179.22,179.22,1.3842,5.7104e+06,1.1421e+07
0,0,117.86,117.86,1.328,5.4259e+06,1.0852e+07
0,0,59.009,59.009,1.3628,4.874e+06,9.748e+06
0,0,71.721,71.721,1.2944,5.0809e+06,1.0162e+07
0,0,58.255,58.255,0.89604,5.5029e+06,1.1006e+07
0,0,46.278,46.278,1.1662,4.9559e+06,9.9117e+06
0,0,56.502,56.502,1.2296,4.9499e+06,9.8998e+06
0,0,61.795,61.795,1.2252,5.0206e+06,1.0041e+07
0,0,66.508,66.508,1.2206,5.1688e+06,1.0338e+07
0,0,75.307,75.307,1.3411,5.0537e+06,1.0107e+07
0,0,39.883,39.883,1.2307,4.7114e+06,9.4228e+06
0,0,27.184,27.184,1.2554,4.4258e+06,8.8516e+06
0,0,10.804,10.804,1.304,3.6549e+06,7.3097e+06
0,0,26.725,26.725,1.0291,4.6618e+06,9.3236e+06
0,0,83.972,83.972,1.0383,5.5775e+06,1.1155e+07
0,0,106.62,106.62,1.3466,5.3763e+06,1.0753e+07
0,0,51.524,51.524,1.006,5.1544e+06,1.0309e+07
0,0,46.666,46.666,1.0955,4.9824e+06,9.9649e+06
0,0,48.125,48.125,0.97313,5.2987e+06,1.0597e+07
0,0,95.284,95.284,1.3271,5.2594e+06,1.0519e+07
0,0,69.121,69.121,1.1238,5.3272e+06,1.0654e+07
0,0,34.305,34.305,1.2615,4.5942e+06,9.1885e+06
0,0,83.67,83.67,1.3882,5.1038e+06,1.0208e+07
0,0,49.529,49.529,1.314,4.7791e+06,9.5581e+06
0,0,24.397,24.397,1.2431,4.365e+06,8.73e+06
0,0,34.926,34.926,1.1573,4.6998e+06,9.3996e+06
0,0,41.973,41.973,0.96887,5.2039e+06,1.0408e+07
